"","Lat","Lon"
"lat",40.778207,-73.961917
"lat1",40.7704808,-73.949913
"lat2",40.7694491,-73.951862
"lat3",40.7771725,-73.9519458
"lat4",40.7752956,-73.9562801
"lat5",40.7765692,-73.9448617
"lat6",40.7835139,-73.9471066
"lat7",40.7791072,-73.9483299
"lat8",40.7720617,-73.9472331
"lat9",40.6064568,-73.9745974
"lat10",40.7754759,-73.9557515
"lat11",40.775385,-73.944739
"lat12",40.7716962,-73.9518254
"lat13",40.7710037,-73.9592455
"lat14",40.7800477,-73.9505824
"lat15",40.7740301,-73.9545642
"lat16",40.7726606,-73.9555581
"lat17",40.7739837,-73.9581973
"lat18",40.7701262,-73.9574063
"lat19",40.7685688,-73.9551626
"lat20",40.7868014,-73.9548331
"lat21",40.7814746,-73.9503554
"lat22",40.765956,-73.958884
"lat23",40.7661227,-73.9527512
"lat24",40.7869698,-73.9497819
"lat25",40.7846858,-73.9531111
"lat26",40.7835139,-73.9471066
"lat27",40.7803316,-73.9547278
"lat28",40.780568,-73.947083
"lat29",40.778102,-73.9568158
"lat30",40.7789773,-73.949996
"lat31",40.7793935,-73.9510218
"lat32",40.7747919,-73.9558198
"lat33",40.778192,-73.955212
"lat34",40.7763184,-73.9596976
"lat35",40.7843999,-73.9510332
"lat36",40.7845689,-73.9518835
"lat37",40.7796321,-73.9513432
"lat38",40.7792217,-73.953203
"lat39",40.7713971,-73.9564892
"lat40",40.7631012,-73.957962
"lat41",40.7791484,-73.9563485
"lat42",40.7680668,-73.9606871
"lat43",40.7851883,-73.947968
"lat44",40.7755267,-73.9525831
"lat45",40.7640866,-73.9651703
"lat46",40.7767343,-73.9585641
"lat47",40.7724144,-73.9552914
"lat48",40.7799059,-73.948034
"lat49",40.783266,-73.9507404
"lat50",40.7783276,-73.9501722
"lat51",40.7753301,-73.9509299
"lat52",40.7729738,-73.9582662
"lat53",40.7666017,-73.960407
"lat54",40.7779881,-73.9549709
"lat55",40.7729738,-73.9582662
"lat56",40.781471,-73.9479336
"lat57",40.7628938,-73.9643911
"lat58",40.7845689,-73.9518835
"lat59",40.7782748,-73.9520123
"lat60",40.774621,-73.9484401
"lat61",40.7639625,-73.9601307
"lat62",40.7764018,-73.9500574
"lat63",40.7736341,-73.955834
"lat64",40.7785628,-73.9512744
"lat65",40.7787556,-73.9575194
"lat66",40.7736566,-73.9473021
"lat67",40.7681326,-73.954438
"lat68",40.772949,-73.9615832
"lat69",40.7729738,-73.9582662
"lat70",40.7653683,-73.9596962
"lat71",40.7810472,-73.9513046
"lat72",40.7646694,-73.9597924
"lat73",40.7812544,-73.9551546
"lat74",40.7746897,-73.9506314
"lat75",40.7798788,-73.9536102
"lat76",40.7781416,-73.9544957
"lat77",40.7774934,-73.9472469
"lat78",40.7726606,-73.9555581
"lat79",40.7867211,-73.9555564
"lat80",40.7715514,-73.9553497
"lat81",40.7762706,-73.9576239
"lat82",40.7684982,-73.9552085
"lat83",40.7732103,-73.9515264
"lat84",40.7814746,-73.9503554
"lat85",40.7293961,-73.9980108
"lat86",40.7633513,-73.9699703
"lat87",40.7707549,-73.9569377
"lat88",40.7864669,-73.9529386
"lat89",40.7811265,-73.952629
"lat90",40.774621,-73.9484401
"lat91",40.7798788,-73.9536102
"lat92",40.7819304,-73.9471644
"lat93",40.7804112,-73.9561419
"lat94",40.7710941,-73.9504082
"lat95",40.7737755,-73.9568087
"lat96",40.7724287,-73.9473481
"lat97",40.7781613,-73.9470028
"lat98",40.7743174,-73.9621727
"lat99",40.7719231,-73.955157
"lat100",40.780597,-73.956394
"lat101",40.7733189,-73.9583466
"lat102",40.762189,-73.958989
"lat103",40.7825515,-73.9545117
"lat104",40.7827852,-73.9454695
"lat105",40.7814746,-73.9503554
"lat106",40.7835139,-73.9471066
"lat107",40.7656645,-73.9572014
"lat108",40.7785628,-73.9512744
"lat109",40.7414922,-73.9854799
"lat110",40.7620172,-73.9653041
"lat111",40.7679583,-73.9533611
"lat112",40.7709198,-73.9511136
"lat113",40.7752956,-73.9562801
"lat114",40.7825826,-73.9510439
"lat115",40.7687022,-73.955691
"lat116",40.773503,-73.95277
"lat117",40.7803429,-73.947266
"lat118",40.7735417,-73.9491902
"lat119",40.7680668,-73.9606871
"lat120",40.7777159,-73.9469577
"lat121",40.7832274,-73.9530373
"lat122",40.7692518,-73.9594312
"lat123",40.7829679,-73.9506829
"lat124",40.7819304,-73.9471644
"lat125",40.775205,-73.9571438
"lat126",40.7811795,-73.9551304
"lat127",40.774808,-73.9475317
"lat128",40.7666017,-73.960407
"lat129",40.7739264,-73.9500115
"lat130",40.7727636,-73.9498203
"lat131",40.780597,-73.956394
"lat132",40.7808386,-73.9476236
"lat133",40.7768266,-73.9550544
"lat134",40.7849881,-73.9524568
"lat135",40.7680688,-73.9572439
"lat136",40.783115,-73.9517539
"lat137",40.7772076,-73.9538229
"lat138",40.7640481,-73.9718457
"lat139",40.7771612,-73.9518501
"lat140",40.7684925,-73.9661591
"lat141",40.778102,-73.9568158
"lat142",40.7708399,-73.9527208
"lat143",40.773008,-73.96032
"lat144",40.7757896,-73.9522616
"lat145",40.7678083,-73.9585353
"lat146",40.7707549,-73.9569377
"lat147",40.7689869,-73.9615489
"lat148",40.7739264,-73.9500115
"lat149",40.7795561,-73.9483009
"lat150",40.7759349,-73.9627771
"lat151",40.7293961,-73.9980108
"lat152",40.7834153,-73.9485191
"lat153",40.7789234,-73.9605251
"lat154",40.7805906,-73.9515728
"lat155",40.7798604,-73.9457638
"lat156",40.7695325,-73.9580193
"lat157",40.7851883,-73.947968
"lat158",40.7755569,-73.9517106
"lat159",40.7236548,-73.9852944
"lat160",40.775771,-73.956946
"lat161",40.7694496,-73.9499302
"lat162",40.7685611,-73.9512447
"lat163",40.7799271,-73.9581623
"lat164",40.7796321,-73.9513432
"lat165",40.7825187,-73.9531922
"lat166",40.7739194,-73.9511825
"lat167",40.7767042,-73.9565896
"lat168",40.7767926,-73.9509103
"lat169",40.783266,-73.9507404
"lat170",40.7752927,-73.956902
"lat171",40.7695325,-73.9580193
"lat172",40.7765679,-73.9552923
"lat173",40.7823786,-73.9519402
"lat174",40.7791072,-73.9483299
"lat175",40.7293961,-73.9980108
"lat176",40.7800243,-73.9533148
"lat177",40.7834153,-73.9485191
"lat178",40.7758638,-73.9523764
"lat179",40.7719231,-73.955157
"lat180",40.767812,-73.962014
"lat181",40.7742251,-73.9628048
"lat182",40.776992,-73.961023
"lat183",40.770179,-73.949091
"lat184",40.6064568,-73.9745974
"lat185",40.7736341,-73.955834
"lat186",40.7634424,-73.9704993
"lat187",40.7706654,-73.9672311
"lat188",40.7640481,-73.9718457
"lat189",40.7810313,-73.9467044
"lat190",40.7654815,-73.9581476
"lat191",40.7713722,-73.9521239
"lat192",40.7655367,-73.9582935
"lat193",40.7716648,-73.9588503
"lat194",40.7714157,-73.9477655
"lat195",40.7735677,-73.9574003
"lat196",40.7705183,-73.9556138
"lat197",40.7746693,-73.9544199
"lat198",40.7780541,-73.9568266
"lat199",40.775726,-73.945845
"lat200",40.7687022,-73.955691
"lat201",40.7771898,-73.9537655
"lat202",40.7641257,-73.9617869
"lat203",40.7764536,-73.9588281
"lat204",40.7799059,-73.948034
"lat205",40.774786,-73.9519861
"lat206",40.7814235,-73.9545806
"lat207",40.7716811,-73.9494145
"lat208",40.7827907,-73.947773
"lat209",40.7729738,-73.9582662
"lat210",40.7713971,-73.9564892
"lat211",40.7701262,-73.9574063
"lat212",40.7701262,-73.9574063
"lat213",40.761988,-73.9584378
"lat214",40.7713525,-73.9561188
"lat215",40.7680408,-73.952284
"lat216",40.7716962,-73.9518254
"lat217",40.7820157,-73.9549479
"lat218",40.7765094,-73.962297
"lat219",40.7780468,-73.94969
"lat220",40.7855628,-73.9529045
"lat221",40.7707549,-73.9569377
"lat222",40.7759349,-73.9627771
"lat223",40.7736436,-73.9472103
"lat224",40.7803429,-73.947266
"lat225",40.7835139,-73.9471066
"lat226",40.7726606,-73.9555581
"lat227",40.7807758,-73.9494005
"lat228",40.7236548,-73.9852944
"lat229",40.7791877,-73.9507958
"lat230",40.7293961,-73.9980108
"lat231",40.761988,-73.9584378
"lat232",40.7729738,-73.9582662
"lat233",40.7781388,-73.9598957
"lat234",40.7739214,-73.9499082
"lat235",40.7713525,-73.9561188
"lat236",40.7733189,-73.9583466
"lat237",40.7293961,-73.9980108
"lat238",40.775205,-73.9571438
"lat239",40.7678227,-73.9554976
"lat240",40.7694491,-73.951862
"lat241",40.7630816,-73.9578242
"lat242",40.7685611,-73.9512447
"lat243",40.7864669,-73.9529386
"lat244",40.7729738,-73.9582662
"lat245",40.7736436,-73.9472103
"lat246",40.7636353,-73.9603894
"lat247",40.7715645,-73.9611783
"lat248",40.7230145,-73.9857665
"lat249",40.7845689,-73.9518835
"lat250",40.77646,-73.9559212
"lat251",40.7684757,-73.9631426
"lat252",40.779282,-73.9524712
"lat253",40.763143,-73.9713382
"lat254",40.7646896,-73.9643068
"lat255",40.7707059,-73.949579
"lat256",40.774654,-73.94955
"lat257",NA,NA
"lat258",40.7236548,-73.9852944
"lat259",40.7649371,-73.9601827
"lat260",40.7817638,-73.958585
"lat261",40.7787952,-73.9454947
"lat262",40.7726606,-73.9555581
"lat263",40.7800135,-73.9494145
"lat264",40.7721711,-73.964701
"lat265",40.7775577,-73.950363
"lat266",40.7829679,-73.9506829
"lat267",40.7847311,-73.9546495
"lat268",40.774702,-73.9546495
"lat269",40.7236548,-73.9852944
"lat270",40.6415201,-73.8996584
"lat271",40.7811265,-73.952629
"lat272",40.7753036,-73.9536452
"lat273",40.7753036,-73.9536452
"lat274",40.771572,-73.9603779
"lat275",40.7803429,-73.947266
"lat276",40.7719732,-73.9623179
"lat277",40.7780541,-73.9568266
"lat278",40.7777159,-73.9469577
"lat279",40.7732855,-73.9566248
"lat280",40.7695325,-73.9580193
"lat281",40.7763485,-73.9524672
"lat282",40.7719548,-73.9642648
"lat283",40.7845154,-73.9498287
"lat284",40.7855418,-73.9556712
"lat285",40.7230145,-73.9857665
"lat286",40.7783276,-73.9501722
"lat287",40.7739837,-73.9581973
"lat288",40.7788867,-73.9602326
"lat289",40.7791484,-73.9563485
"lat290",40.7805413,-73.9564838
"lat291",40.7641823,-73.9712767
"lat292",40.7807591,-73.9579098
"lat293",40.7845154,-73.9498287
"lat294",40.7808268,-73.9480828
"lat295",40.7729105,-73.9643348
"lat296",40.7740301,-73.9545642
"lat297",40.7793931,-73.9609174
"lat298",40.7791877,-73.9507958
"lat299",40.773008,-73.96032
"lat300",40.7677772,-73.9615615
"lat301",40.7633532,-73.9577668
"lat302",40.783266,-73.9507404
"lat303",40.7785105,-73.9559544
"lat304",40.7689269,-73.9603985
"lat305",40.7293961,-73.9980108
"lat306",40.7663184,-73.9580934
"lat307",40.7750314,-73.9553383
"lat308",40.7805193,-73.9554251
"lat309",40.7785628,-73.9512744
"lat310",40.7788867,-73.9602326
"lat311",40.7714157,-73.9477655
"lat312",40.7791877,-73.9507958
"lat313",40.7819304,-73.9471644
"lat314",40.781684,-73.948549
"lat315",40.7741824,-73.950554
"lat316",40.774621,-73.9484401
"lat317",40.7641257,-73.9617869
"lat318",40.770436,-73.957401
"lat319",40.7729738,-73.9582662
"lat320",40.7788126,-73.9544394
"lat321",40.7798082,-73.9503372
"lat322",40.7712676,-73.9613648
"lat323",40.7694777,-73.9581676
"lat324",40.7633513,-73.9699703
"lat325",40.7845786,-73.9521845
"lat326",40.7754759,-73.9557515
"lat327",40.7656018,-73.956147
"lat328",40.7609776,-73.9617236
"lat329",40.7755788,-73.9586445
"lat330",40.8480497,-73.9322163
"lat331",40.7775577,-73.950363
"lat332",40.7754782,-73.954615
"lat333",40.7236548,-73.9852944
"lat334",40.7793931,-73.9609174
"lat335",40.7754503,-73.9568392
"lat336",40.7783276,-73.9501722
"lat337",40.7691012,-73.9606938
"lat338",40.7640743,-73.9615199
"lat339",40.777554,-73.962352
"lat340",40.7789021,-73.9549789
"lat341",40.7788867,-73.9602326
"lat342",40.7767207,-73.9454538
"lat343",40.775323,-73.949177
"lat344",40.7744773,-73.9462919
"lat345",40.7717689,-73.955783
"lat346",40.7796968,-73.9587133
"lat347",40.7789698,-73.9569914
"lat348",40.77417,-73.9525371
"lat349",40.7864669,-73.9529386
"lat350",40.7760342,-73.9536463
"lat351",40.7778658,-73.9492308
"lat352",40.7736436,-73.9472103
"lat353",40.7825826,-73.9510439
"lat354",40.7755398,-73.9526749
"lat355",40.7670796,-73.9570028
"lat356",40.7745474,-73.9552579
"lat357",40.7872519,-73.9546584
"lat358",40.7825685,-73.9592414
"lat359",40.7633074,-73.9587691
"lat360",40.7666573,-73.9587133
"lat361",40.7230145,-73.9857665
"lat362",40.7814357,-73.9486665
"lat363",40.7748209,-73.9461311
"lat364",40.7665612,-73.9629317
"lat365",40.775561,-73.9506544
"lat366",40.762701,-73.9592993
"lat367",40.7740301,-73.9545642
"lat368",40.7847311,-73.9546495
"lat369",40.7687389,-73.9563944
"lat370",40.7849881,-73.9524568
"lat371",40.7753036,-73.9536452
"lat372",40.588486,-73.6509266
"lat373",40.776502,-73.9553038
"lat374",40.7781446,-73.9530882
"lat375",40.7800477,-73.9505824
"lat376",40.7804806,-73.9545981
"lat377",40.7652288,-73.9651396
"lat378",40.7713971,-73.9564892
"lat379",40.7847455,-73.9567847
"lat380",40.7776501,-73.9477154
"lat381",40.7714382,-73.956845
"lat382",40.7675854,-73.9528656
"lat383",40.7713971,-73.9564892
"lat384",40.7740301,-73.9545642
"lat385",40.77014,-73.952931
"lat386",40.7763066,-73.9534555
"lat387",40.7236548,-73.9852944
"lat388",40.7760397,-73.9548331
"lat389",40.7835844,-73.947945
"lat390",40.7812566,-73.9532719
"lat391",40.7699845,-73.9547858
"lat392",40.7704808,-73.949913
"lat393",40.7745976,-73.9554071
"lat394",40.7771612,-73.9518501
"lat395",40.769537,-73.9592477
"lat396",40.7715143,-73.9552923
"lat397",40.7845154,-73.9498287
"lat398",40.7625466,-73.9595169
"lat399",40.7716231,-73.952793
"lat400",40.7726589,-73.9518994
"lat401",40.7793931,-73.9609174
"lat402",40.7641796,-73.9619981
"lat403",40.7646896,-73.9643068
"lat404",40.7716485,-73.9646206
"lat405",40.7707353,-73.9584651
"lat406",40.7732855,-73.9566248
"lat407",40.7637032,-73.9570426
"lat408",40.7791877,-73.9507958
"lat409",40.7662371,-73.9596022
"lat410",40.7791877,-73.9507958
"lat411",40.768236,-73.96632
"lat412",40.7798082,-73.9503372
"lat413",40.7641257,-73.9617869
"lat414",40.6610451,-73.9217565
"lat415",40.7628027,-73.9569282
"lat416",40.7680668,-73.9606871
"lat417",40.7665277,-73.9523764
"lat418",40.777504,-73.9549428
"lat419",40.7646896,-73.9643068
"lat420",40.7759558,-73.9454997
"lat421",40.7753074,-73.9540015
"lat422",40.7672437,-73.9590556
"lat423",40.7835139,-73.9471066
"lat424",40.7810163,-73.9490552
"lat425",40.7732005,-73.949899
"lat426",40.77038,-73.9485022
"lat427",40.7753036,-73.9536452
"lat428",40.7694777,-73.9581676
"lat429",40.7786583,-73.9600909
"lat430",40.7816229,-73.946223
"lat431",40.769723,-73.9660004
"lat432",40.7641823,-73.9712767
"lat433",40.7646896,-73.9643068
"lat434",40.7805906,-73.9515728
"lat435",40.7757896,-73.9522616
"lat436",40.7665277,-73.9523764
"lat437",40.7602328,-73.9576306
"lat438",40.7735677,-73.9574003
"lat439",40.760634,-73.9591772
"lat440",40.7895105,-73.9442779
"lat441",40.7825187,-73.9531922
"lat442",40.7811265,-73.952629
"lat443",40.7803429,-73.947266
"lat444",40.7733189,-73.9583466
"lat445",40.7735355,-73.9589206
"lat446",40.7780468,-73.94969
"lat447",40.78634,-73.9504237
"lat448",40.7779881,-73.9549709
"lat449",40.7726444,-73.965904
"lat450",40.7805193,-73.9554251
"lat451",40.7766758,-73.9532033
"lat452",40.7648883,-73.9567338
"lat453",40.769202,-73.965801
"lat454",40.7701262,-73.9574063
"lat455",40.7814357,-73.9486665
"lat456",40.783115,-73.9517539
"lat457",40.7693583,-73.9591444
"lat458",40.762236,-73.957533
"lat459",40.7752411,-73.9571988
"lat460",40.7737755,-73.9568087
"lat461",40.777504,-73.9549428
"lat462",40.7736436,-73.9472103
"lat463",40.785811,-73.956191
"lat464",40.7847561,-73.9508266
"lat465",40.7293961,-73.9980108
"lat466",40.7640743,-73.9615199
"lat467",40.7667544,-73.9571182
"lat468",40.7666644,-73.9612344
"lat469",40.7732383,-73.9473103
"lat470",40.7785105,-73.9559544
"lat471",40.7707549,-73.9569377
"lat472",40.7649371,-73.9601827
"lat473",40.7743448,-73.9648893
"lat474",40.7793931,-73.9609174
"lat475",40.7763485,-73.9524672
"lat476",40.7746683,-73.9541074
"lat477",40.7812566,-73.9532719
"lat478",40.7740301,-73.9545642
"lat479",40.7713722,-73.9521239
"lat480",40.765956,-73.958884
"lat481",40.777554,-73.962352
"lat482",40.7869698,-73.9497819
"lat483",40.7765692,-73.9448617
"lat484",40.7695087,-73.9563561
"lat485",40.7855167,-73.9516991
"lat486",40.787341,-73.955194
"lat487",40.7845613,-73.9797998
"lat488",40.7868014,-73.9548331
"lat489",40.7636353,-73.9603894
"lat490",40.7819304,-73.9471644
"lat491",40.7845689,-73.9518835
"lat492",40.762236,-73.957533
"lat493",40.7666644,-73.9612344
"lat494",40.773008,-73.96032
"lat495",40.7665778,-73.9653109
"lat496",40.7844494,-73.9528778
"lat497",40.7236185,-73.9892192
"lat498",40.7816674,-73.948598
"lat499",40.7799059,-73.948034
"lat500",40.7870575,-73.9533887
"lat501",40.7841494,-73.9532719
"lat502",40.7791231,-73.9480369
"lat503",40.7745656,-73.9455571
"lat504",40.7715514,-73.9553497
"lat505",40.787053,-73.9552464
"lat506",40.7716811,-73.9494145
"lat507",40.7823786,-73.9519402
"lat508",40.7670287,-73.9687243
"lat509",40.7680668,-73.9606871
"lat510",40.7693291,-73.9612597
"lat511",40.7679706,-73.9525901
"lat512",40.7707549,-73.9569377
"lat513",40.7737755,-73.9568087
"lat514",40.7763485,-73.9524672
"lat515",40.7796551,-73.9539686
"lat516",40.7695325,-73.9580193
"lat517",40.7791831,-73.9472423
"lat518",40.7778826,-73.95178
"lat519",40.588486,-73.6509266
"lat520",40.7777321,-73.9571508
"lat521",40.7735355,-73.9589206
"lat522",40.776326,-73.9465025
"lat523",40.7659324,-73.955058
"lat524",40.7626591,-73.9696518
"lat525",40.7786199,-73.9529045
"lat526",40.7686899,-73.9602206
"lat527",40.77646,-73.9559212
"lat528",40.7797274,-73.9499045
"lat529",40.7712693,-73.9538827
"lat530",40.7787952,-73.9454947
"lat531",40.7666689,-73.9561599
"lat532",40.7845154,-73.9498287
"lat533",40.7746897,-73.9506314
"lat534",40.767812,-73.962014
"lat535",40.7767333,-73.9566585
"lat536",40.7827852,-73.9454695
"lat537",40.7755165,-73.949742
"lat538",40.7783818,-73.9615373
"lat539",40.7811466,-73.9473481
"lat540",40.7636353,-73.9603894
"lat541",40.7776141,-73.9545117
"lat542",40.7695024,-73.9582375
"lat543",40.7705227,-73.9680824
"lat544",40.7681326,-73.954438
"lat545",40.7692138,-73.9619472
"lat546",40.7666644,-73.9612344
"lat547",40.7709198,-73.9511136
"lat548",40.7665635,-73.9614455
"lat549",40.7739214,-73.9499082
"lat550",40.7753036,-73.9536452
"lat551",40.7255028,-73.9798509
"lat552",40.7747903,-73.9482206
"lat553",40.7844233,-73.948559
"lat554",40.7795786,-73.9563152
"lat555",40.7825187,-73.9531922
"lat556",40.7799059,-73.948034
"lat557",40.7744509,-73.9545117
"lat558",40.7785628,-73.9512744
"lat559",40.7788867,-73.9602326
"lat560",40.7732735,-73.9554164
"lat561",40.7789698,-73.9569914
"lat562",40.7812302,-73.947394
"lat563",40.7786199,-73.9529045
"lat564",40.774702,-73.9546495
"lat565",40.7740301,-73.9545642
"lat566",40.7230145,-73.9857665
"lat567",40.7756467,-73.9530193
"lat568",40.7716962,-73.9518254
"lat569",40.7739859,-73.9489945
"lat570",40.7814746,-73.9503554
"lat571",40.7649672,-73.9637873
"lat572",40.7844274,-73.9482635
"lat573",40.7845689,-73.9518835
"lat574",40.7789021,-73.9549789
"lat575",40.7862513,-73.9522543
"lat576",40.7697351,-73.9582004
"lat577",40.7787776,-73.9543943
"lat578",40.7709198,-73.9511136
"lat579",40.7629053,-73.9587151
"lat580",40.772029,-73.9643796
"lat581",40.7236548,-73.9852944
"lat582",40.77014,-73.952931
"lat583",40.7694864,-73.9573985
"lat584",40.7836047,-73.9491046
"lat585",40.7701974,-73.9538988
"lat586",40.7680668,-73.9606871
"lat587",40.7786199,-73.9529045
"lat588",40.7754759,-73.9557515
"lat589",40.7704513,-73.9548752
"lat590",40.7847311,-73.9546495
"lat591",40.772329,-73.96598
"lat592",40.7761319,-73.95367
"lat593",40.779665,-73.9477409
"lat594",40.781007,-73.946774
"lat595",40.7680668,-73.9606871
"lat596",40.7788867,-73.9602326
"lat597",40.7718192,-73.9539516
"lat598",40.7772076,-73.9538229
"lat599",40.770077,-73.958667
"lat600",40.7701262,-73.9574063
"lat601",40.7810472,-73.9513046
"lat602",40.763499,-73.960933
"lat603",40.7637649,-73.968796
"lat604",40.783266,-73.9507404
"lat605",40.7783818,-73.9615373
"lat606",40.7751625,-73.9569666
"lat607",40.7743649,-73.947061
"lat608",40.7799059,-73.948034
"lat609",40.7845689,-73.9518835
"lat610",40.7825826,-73.9510439
"lat611",40.7799271,-73.9581623
"lat612",40.7659326,-73.9591354
"lat613",40.773008,-73.96032
"lat614",40.7686899,-73.9602206
"lat615",40.7782628,-73.9603791
"lat616",40.783264,-73.9484043
"lat617",40.7833241,-73.9530424
"lat618",40.7743605,-73.9476889
"lat619",40.776855,-73.952036
"lat620",40.7771612,-73.9518501
"lat621",40.7701262,-73.9574063
"lat622",40.7763066,-73.9534555
"lat623",40.7858826,-73.9488283
"lat624",40.7803552,-73.9541214
"lat625",40.776326,-73.9465025
"lat626",40.7736507,-73.9512294
"lat627",40.776854,-73.953998
"lat628",40.7789021,-73.9549789
"lat629",40.7736341,-73.955834
"lat630",40.7746683,-73.9541074
"lat631",40.7730956,-73.9599956
"lat632",40.7788108,-73.9563227
"lat633",40.7652288,-73.9651396
"lat634",40.7776478,-73.9547046
"lat635",40.7293961,-73.9980108
"lat636",40.7675854,-73.9528656
"lat637",40.7765679,-73.9552923
"lat638",40.769556,-73.961689
"lat639",40.7729738,-73.9582662
"lat640",40.7686692,-73.9527508
"lat641",40.7692179,-73.9617195
"lat642",40.7752654,-73.9624098
"lat643",40.7761319,-73.95367
"lat644",40.7662371,-73.9596022
"lat645",40.7845154,-73.9498287
"lat646",40.7791877,-73.9507958
"lat647",40.7816463,-73.9522157
"lat648",40.7735355,-73.9589206
"lat649",40.7775783,-73.9454825
"lat650",40.7771898,-73.9537655
"lat651",40.7854487,-73.9564403
"lat652",40.7776476,-73.9580016
"lat653",40.7697376,-73.9678969
"lat654",40.7746683,-73.9541074
"lat655",40.77417,-73.9525371
"lat656",40.7707045,-73.9505556
"lat657",40.767363,-73.9557109
"lat658",40.7724517,-73.9560507
"lat659",40.7788665,-73.9568077
"lat660",40.7791877,-73.9507958
"lat661",40.7787275,-73.9493227
"lat662",40.7791877,-73.9507958
"lat663",40.7293961,-73.9980108
"lat664",40.7739214,-73.9499082
"lat665",40.7686899,-73.9602206
"lat666",40.775205,-73.9571438
"lat667",40.7775783,-73.9454825
"lat668",40.7713971,-73.9564892
"lat669",40.7864669,-73.9529386
"lat670",40.7781388,-73.9598957
"lat671",40.7745325,-73.9507462
"lat672",40.7680408,-73.952284
"lat673",40.769723,-73.9660004
"lat674",40.7727995,-73.9587064
"lat675",40.7791877,-73.9507958
"lat676",40.7785628,-73.9512744
"lat677",40.7735355,-73.9589206
"lat678",40.7689869,-73.9615489
"lat679",40.7749477,-73.9552923
"lat680",40.7767683,-73.9529045
"lat681",40.7736712,-73.9583353
"lat682",40.7787556,-73.9575194
"lat683",40.7685611,-73.9512447
"lat684",40.7641257,-73.9617869
"lat685",40.774267,-73.949855
"lat686",40.7825826,-73.9510439
"lat687",40.7646896,-73.9643068
"lat688",40.778102,-73.9568158
"lat689",40.7758711,-73.9541903
"lat690",40.777504,-73.9549428
"lat691",40.77417,-73.9525371
"lat692",40.7704808,-73.949913
"lat693",40.774233,-73.958694
"lat694",40.7798082,-73.9503372
"lat695",40.7763066,-73.9534555
"lat696",40.7800243,-73.9533148
"lat697",40.7630816,-73.9578242
"lat698",40.7700662,-73.9500865
"lat699",40.7646896,-73.9643068
